,IBM_High,IBM_Low,IBM_Volume,IBM,tprice,raw_mf,mf_ch,mf_ch_prop,mf_gain,mf_loss,rm_mf_gain,rm_mf_loss,mf_ratio,mfi
2009-04-17,102.04,99.69,10214200,95.14,98.9566666667,1010763184.67,-95924584.6667,0.905096875191,0.0,95924584.6667,123672137.357,91947438.8333,1.34503080158,57.3566368797
2009-04-20,101.19,99.21,12524700,94.36,98.2533333333,1230593524.0,-219830339.333,0.821362346668,0.0,219830339.333,91626919.9286,107649605.929,0.85115889778,45.9797858952
2009-04-21,102.48,98.2,15226700,96.12,98.9333333333,1506428186.67,-275834662.667,0.816894914004,0.0,275834662.667,91626919.9286,100631080.929,0.910523061892,47.6583130585
2009-04-22,103.86,101.06,12120000,96.35,100.423333333,1217130800.0,289297386.667,1.23768800088,289297386.667,0.0,96685637.8095,100631080.929,0.96079299673,49.0002258439
2009-04-23,102.78,99.8,9440400,95.29,99.29,937337316.0,279793484.0,1.2984981812,279793484.0,0.0,116670886.667,69669630.4286,1.6746304803,62.6116576713
2009-04-24,101.58,99.5,10157500,94.03,98.37,999193275.0,-61855959.0,0.938094099963,0.0,61855959.0,80608369.5,74087913.2143,1.08800971714,52.1075025758
2009-04-27,101.69,99.29,8611400,93.9,98.2933333333,846443210.667,152750064.333,1.1804610899,152750064.333,0.0,76052968.3095,74087913.2143,1.02652328848,50.6544037424
2009-04-28,102.73,99.25,11110500,95.77,99.25,1102717125.0,-256273914.333,0.76759777415,0.0,256273914.333,74547186.7381,92393192.8095,0.806847176412,44.6549761898
2009-04-29,105.0,101.67,9783700,97.75,101.473333333,992784651.333,109932473.667,1.11073143961,109932473.667,0.0,72757404.0,92393192.8095,0.787475806253,44.055186845
2009-04-30,106.05,102.85,10654500,96.97,101.956666667,1086297305.0,-93512653.6667,0.913916150545,0.0,93512653.6667,72757404.0,93443258.5238,0.778626571348,43.7768435427
2009-05-01,104.86,102.94,6234200,98.28,102.026666667,636054645.333,450242659.667,1.70786788992,450242659.667,0.0,102700715.952,93443258.5238,1.09907036179,52.3598628133
2009-05-04,106.75,104.61,8313900,99.77,103.71,862234569.0,-226179923.667,0.737681679906,0.0,226179923.667,91572576.3095,109598967.357,0.835524079448,45.5196468847
2009-05-05,106.82,105.51,6750000,99.45,103.926666667,701505000.0,160729569.0,1.22912105972,160729569.0,0.0,103053259.81,97105751.381,1.06124774634,51.4856958958
2009-05-06,105.5,103.71,7530900,98.81,102.673333333,773222606.0,-71717606.0,0.907248436034,0.0,71717606.0,103053259.81,92937831.6667,1.10884080209,52.5805836548
2009-05-07,104.8,101.83,8521400,96.89,101.173333333,862138442.667,-88915836.6667,0.896865941401,0.0,88915836.6667,103053259.81,92437206.8095,1.11484610328,52.7152354751
2009-05-08,103.75,99.83,11575500,95.85,99.81,1155350655.0,-293212212.333,0.746213661572,0.0,293212212.333,103053259.81,97678769.1667,1.05502209629,51.3387227415
2009-05-11,103.88,100.95,8253000,97.18,100.67,830829510.0,324521145.0,1.39059896296,324521145.0,0.0,126233341.595,77976293.2619,1.61886820102,61.8155659911
2009-05-12,104.38,102.37,7961600,98.16,101.636666667,809190485.333,21639024.6667,1.02674157082,21639024.6667,0.0,107114887.167,77976293.2619,1.37368529185,57.8714160873
2009-05-13,103.1,101.35,8202100,96.58,100.343333333,823026054.333,-13835569.0,0.983189391238,0.0,13835569.0,87129638.3095,78964548.1905,1.1034019735,52.4579698697
2009-05-14,102.71,100.77,9445100,95.43,99.6366666667,941078280.333,-118052226.0,0.874556422705,0.0,118052226.0,87129638.3095,82978567.2619,1.05002582214,51.2201266346
2009-05-15,103.07,100.57,8367400,95.74,99.7933333333,835010737.333,106067543.0,1.12702536418,106067543.0,0.0,83795172.5,82978567.2619,1.00984115857,50.2448242869
2009-05-18,104.71,101.94,7429500,98.77,101.806666667,756372630.0,78638107.3333,1.10396741528,78638107.3333,0.0,89412180.1667,64673287.6667,1.38252102827,58.0276527202
2009-05-19,106.12,104.0,7079200,99.65,103.256666667,730974594.667,25398035.3333,1.03474544193,25398035.3333,0.0,83374006.0,64673287.6667,1.2891567602,56.315792025
2009-05-20,105.98,103.81,7083100,98.27,102.686666667,727339928.667,3634666.0,1.004997204,3634666.0,0.0,83633625.0,57993812.4048,1.44211290019,59.0518521923
2009-05-21,103.25,101.74,7411500,97.11,100.7,746338050.0,-18998121.3333,0.974544884408,0.0,18998121.3333,51473435.0238,59350821.0714,0.867274185843,46.4460009365
2009-05-22,103.31,101.75,5596200,96.23,100.43,562026366.0,184311684.0,1.32794134786,184311684.0,0.0,64638555.3095,43195112.2381,1.49643216467,59.9428330498
2009-05-26,105.63,101.02,7211200,99.18,101.943333333,735133765.333,-173107399.333,0.764522584193,0.0,173107399.333,53157871.8095,55559926.4762,0.95676641747,48.8952799337
2009-05-27,105.17,102.91,7119600,97.21,101.763333333,724514228.0,10619537.3333,1.01465745864,10619537.3333,0.0,53916410.1905,50437240.3333,1.06898017882,51.6670091749
2009-05-28,105.14,102.68,6127500,98.87,102.23,626414325.0,98099903.0,1.15660545917,98099903.0,0.0,60923546.119,44086109.1429,1.38192159171,58.017089921
2009-05-29,106.5,103.95,6871800,100.37,103.606666667,711964292.0,-85549967.0,0.879839525716,0.0,85549967.0,60923546.119,29253091.619,2.08263615048,67.5602325028
2009-06-01,108.67,106.67,7725000,102.35,105.896666667,818051750.0,-106087458.0,0.870316935328,0.0,106087458.0,37743464.3333,36830767.1905,1.02478083441,50.6119386846
2009-06-02,108.8,106.66,7045800,100.89,105.45,742979610.0,75072140.0,1.10104199226,75072140.0,0.0,41560115.4286,36830767.1905,1.12840754073,53.0165167683
2009-06-03,106.6,105.11,7688000,100.57,104.093333333,800269546.667,-57289936.6667,0.928411699651,0.0,57289936.6667,41560115.4286,39934650.5952,1.04070311895,50.9972817352
2009-06-04,106.87,105.6,5468500,100.42,104.296666667,570346321.667,229923225.0,1.40312914499,229923225.0,0.0,57983202.9286,31502348.7381,1.84059936009,64.7961618928
2009-06-05,108.4,106.75,7665000,101.28,105.476666667,808478650.0,-238132328.333,0.705456256225,0.0,238132328.333,50406949.8571,48511800.7619,1.03906573381,50.9579321834
2009-06-08,107.98,105.5,6363800,101.52,105.0,668199000.0,140279650.0,1.20993693496,140279650.0,0.0,54809917.1905,48511800.7619,1.129826482,53.0478182871
2009-06-09,109.14,107.99,8585900,102.13,106.42,913711478.0,-245512478.0,0.731301965761,0.0,245512478.0,52995771.8095,66048406.3333,0.802377752191,44.5177350428
2009-06-10,109.28,107.05,7578100,102.33,106.22,804945782.0,108765696.0,1.1351217665,108765696.0,0.0,60505131.0952,66048406.3333,0.916072536101,47.8099090113
2009-06-11,110.64,108.56,9134300,103.32,107.506666667,981998145.333,-177052363.333,0.819701937142,0.0,177052363.333,60505131.0952,77337995.0476,0.782346776096,43.8941953714
2009-06-12,109.28,107.75,7250900,102.2,106.41,771568269.0,210429876.333,1.27273008078,210429876.333,0.0,62370716.2619,77337995.0476,0.806469268094,44.6433981656
2009-06-15,108.83,107.24,8567600,101.64,105.903333333,907337398.667,-135769129.667,0.850365332823,0.0,135769129.667,62370716.2619,74670975.7857,0.835273887955,45.5122199164
2009-06-16,109.14,107.27,7231000,101.36,105.923333333,765931623.333,141405775.333,1.18461931983,141405775.333,0.0,71712590.4048,74670975.7857,0.960381053685,48.9895090487
2009-06-17,107.88,106.88,7366200,101.05,105.27,775439874.0,-9508250.66667,0.987738248979,0.0,9508250.66667,64705454.4762,75350136.5476,0.85873042095,46.1998367957
2009-06-18,107.53,106.12,6206900,100.42,104.69,649800361.0,125639513.0,1.19335094368,125639513.0,0.0,73679705.4048,69239424.619,1.06412937153,51.5534242284
2009-06-19,106.65,105.5,13559000,100.0,104.05,1410813950.0,-761013589.0,0.460585437931,0.0,761013589.0,73679705.4048,116019862.548,0.635061133386,38.8402072815
2009-06-22,105.88,104.23,7295400,98.71,102.94,750988476.0,659825474.0,1.8786093197,659825474.0,0.0,115447800.69,116019862.548,0.995069276548,49.8764272622
2009-06-23,104.87,103.79,5152600,98.64,102.433333333,527797993.333,223190482.667,1.42287103302,223190482.667,0.0,131389978.024,111927724.214,1.17388233296,53.9993501563
2009-06-24,106.48,103.72,6395200,98.36,102.853333333,657767637.333,-129969644.0,0.802407968068,0.0,129969644.0,114966890.524,121211270.214,0.94848350587,48.678036176
2009-06-25,106.79,103.51,6900600,100.17,103.49,714143094.0,-56375456.6667,0.921058598563,0.0,56375456.6667,114966890.524,108228636.524,1.06225943721,51.5094957523
2009-06-26,106.5,105.05,5127900,99.81,103.786666667,532207648.0,181935446.0,1.34185049141,181935446.0,0.0,117942304.524,108228636.524,1.08975136629,52.1474173373
2009-06-29,106.18,105.16,4681800,99.95,103.763333333,485799174.0,46408474.0,1.09553016243,46408474.0,0.0,121257195.524,90692030.9524,1.33702150289,57.2104921258
2009-06-30,106.03,103.81,7512600,98.62,102.82,772445532.0,-286646358.0,0.628910588352,0.0,286646358.0,113488217.238,111166770.81,1.02088255701,50.5166692377
2009-07-01,106.27,104.73,5537300,99.01,103.336666667,572206124.333,200239407.667,1.34994279011,200239407.667,0.0,127791032.071,98520173.4286,1.29710522855,56.4669485937
2009-07-02,103.91,101.73,7026700,96.08,100.573333333,706698641.333,-134492517.0,0.809689011505,0.0,134492517.0,112760326.619,108126781.786,1.04285288766,51.0488490856
2009-07-06,102.23,100.47,6522500,96.0,99.5666666667,649423583.333,57275058.0,1.08819368355,57275058.0,0.0,116851402.19,98428986.8095,1.18716453332,54.2787026414
2009-07-07,101.96,100.03,6685600,94.62,98.87,661005272.0,-11581688.6667,0.98247867429,0.0,11581688.6667,106750989.667,99256250.2857,1.07550899172,51.8190475691
2009-07-08,101.17,99.5,7380800,95.08,98.5833333333,727623866.667,-66618594.6667,0.908443637271,0.0,66618594.6667,106750989.667,103335560.571,1.03305182723,50.8128623873
2009-07-09,102.78,100.85,6153200,96.41,100.013333333,615402042.667,112221824.0,1.18235529982,112221824.0,0.0,105792583.31,103335560.571,1.02377712691,50.5874443039
2009-07-10,101.72,99.8,7465900,95.23,98.9166666667,738501941.667,-123099899.0,0.833311340086,0.0,123099899.0,105792583.31,57770297.0,1.83126258308,64.6800686741
2009-07-13,103.65,100.19,9494300,97.86,100.566666667,954810103.333,-216308161.667,0.773454259741,0.0,216308161.667,58662192.3095,73220879.9762,0.801167540305,44.4804562806
2009-07-14,103.62,102.52,5413500,97.51,101.216666667,547936425.0,406873678.333,1.74255636196,406873678.333,0.0,71782420.5714,73220879.9762,0.980354519022,49.503990806
2009-07-15,107.22,104.6,8699100,101.26,104.36,907838076.0,-359901651.0,0.603561845978,0.0,359901651.0,71782420.5714,89644594.7619,0.800744548649,44.4674148396
2009-07-16,110.97,106.79,14997900,104.49,107.416666667,1611024425.0,-703186349.0,0.563516022422,0.0,703186349.0,71782420.5714,135845372.786,0.528412702615,34.5726453144
2009-07-17,115.53,113.16,20188900,109.01,112.566666667,2272597176.67,-661572751.667,0.708891325546,0.0,661572751.667,58787031.5714,183100569.333,0.321064165914,24.3034497641
2009-07-20,116.88,114.39,10682500,109.97,113.746666667,1215098766.67,1057498410.0,1.87029831567,1057498410.0,0.0,131007741.286,183100569.333,0.715496089186,41.7078239756
2009-07-21,117.04,115.38,8301700,110.54,114.32,949050344.0,266048422.667,1.28033120092,266048422.667,0.0,150011200.048,162625829.476,0.922431575173,47.9825439348
2009-07-22,117.2,115.09,8813400,109.15,113.813333333,1003082432.0,-54032088.0,0.946133950435,0.0,54032088.0,135708385.214,166485264.333,0.815137518373,44.9077554798
2009-07-23,118.0,115.06,8461400,110.55,114.536666667,969140551.333,33941880.6667,1.03502266067,33941880.6667,0.0,138132805.262,156878655.976,0.88050732206,46.8228606042
2009-07-24,118.15,116.63,6261000,111.1,115.293333333,721851560.0,247288991.333,1.34257596026,247288991.333,0.0,151705229.071,156878655.976,0.967022748426,49.1617470718
2009-07-27,117.92,116.57,5069200,111.09,115.193333333,583938045.333,137913514.667,1.23617833393,137913514.667,0.0,161556194.405,156051392.5,1.03527557054,50.8666042834
2009-07-28,117.52,116.34,5782900,110.76,114.873333333,664300999.333,-80362954.0,0.879026293682,0.0,80362954.0,161556194.405,157033132.452,1.02880323332,50.7098577339
2009-07-29,117.28,116.05,5100900,110.74,114.69,585022221.0,79278778.3333,1.13551413175,79278778.3333,0.0,159203119.714,157033132.452,1.0138186587,50.3430959049
2009-07-30,119.37,117.67,6803100,111.31,116.116666667,789953295.0,-204931074.0,0.740578240135,0.0,204931074.0,159203119.714,162878216.381,0.977436536645,49.4294769279
2009-07-31,118.99,117.56,5329600,111.38,115.976666667,618109242.667,171844052.333,1.27801566531,171844052.333,0.0,171477694.881,147427633.405,1.16313129988,53.7707211738
2009-08-03,119.96,118.69,6108200,113.26,117.303333333,716512220.667,-98402978.0,0.862663922315,0.0,98402978.0,142415289.286,154456417.548,0.922041903774,47.9719980071
2009-08-04,119.8,119.02,4993500,112.95,117.256666667,585521165.0,130991055.667,1.22371702937,130991055.667,0.0,151771793.262,128749156.762,1.17881776533,54.1035502871
2009-08-05,119.0,117.86,5025800,111.89,116.25,584249250.0,1271915.0,1.0021770075,1271915.0,0.0,151862644.333,78521560.4048,1.9340247895,65.9171250503
2009-08-06,118.4,116.7,6003100,111.37,115.49,693298019.0,-109048769.0,0.84271011021,0.0,109048769.0,151862644.333,39055561.6429,3.88837435554,79.5433015709
2009-08-07,119.91,118.11,5763200,113.22,117.08,674755456.0,18542563.0,1.02748041951,18542563.0,0.0,77651512.4048,39055561.6429,1.98823187117,66.535394738
2009-08-10,119.19,117.97,3981300,112.63,116.596666667,464206309.0,210549147.0,1.45356804274,210549147.0,0.0,73687278.4286,39055561.6429,1.88672945232,65.3587211231
2009-08-11,118.5,117.32,4844500,111.76,115.86,561283770.0,-97077461.0,0.827043883703,0.0,97077461.0,73687278.4286,42130231.1429,1.74903570262,63.6236081239
2009-08-12,119.96,117.42,6289700,113.19,116.856666667,734993376.333,-173709606.333,0.763658269684,0.0,173709606.333,71262858.381,54538060.1667,1.30666287292,56.6473275423
2009-08-13,119.78,118.63,5489200,113.46,117.29,643828268.0,91165108.3333,1.14159848653,91165108.3333,0.0,60111152.4524,54538060.1667,1.10218721144,52.4304974096
2009-08-14,119.74,117.62,4796400,112.5,116.62,559356168.0,84472100.0,1.15101665957,84472100.0,0.0,56293908.5476,54538060.1667,1.03219491811,50.7921218044
2009-08-17,117.44,116.21,5349600,110.88,114.843333333,614365896.0,-55009728.0,0.910460967384,0.0,55009728.0,56293908.5476,52727115.4524,1.06764627772,51.6358281019
2009-08-18,118.0,116.73,4286200,111.61,115.446666667,494827502.667,119538393.333,1.24157588794,119538393.333,0.0,59169595.3333,52727115.4524,1.12218532771,52.8787619563
2009-08-19,118.77,116.12,4837900,112.5,115.796666667,560212693.667,-65385191.0,0.883285059872,0.0,65385191.0,59169595.3333,42759552.381,1.38377490031,58.0497302883
2009-08-20,119.41,118.1,4841700,112.86,116.79,565462143.0,-5249449.33333,0.990716532666,0.0,5249449.33333,46895020.1667,43134513.0476,1.08718093363,52.0884852919
2009-08-21,120.01,118.55,8306800,113.76,117.44,975550592.0,-410088449.0,0.579633847426,0.0,410088449.0,46895020.1667,65397760.9762,0.717073787645,41.7613845604
2009-08-24,120.88,119.1,6363400,113.21,117.73,749163082.0,226387510.0,1.30218722123,226387510.0,0.0,53709052.619,65397760.9762,0.821267453462,45.0931823276
2009-08-25,120.15,118.71,4652200,112.75,117.203333333,545253347.333,203909734.667,1.37397245824,203909734.667,0.0,68183182.5952,65397760.9762,1.04259200281,51.0425969246
2009-08-26,119.85,117.51,4515500,113.36,116.906666667,527892053.333,17361294.0,1.0328879624,17361294.0,0.0,69423275.0238,57608563.1905,1.20508603546,54.6502955477
2009-08-27,119.59,117.85,4356900,113.32,116.92,509408748.0,18483305.3333,1.03628383966,18483305.3333,0.0,69419042.3333,57608563.1905,1.20501256217,54.6487844489
2009-08-28,120.23,117.77,6235700,112.17,116.723333333,727851689.667,-218442941.667,0.699879872826,0.0,218442941.667,54379817.5476,73211630.4524,0.742775665719,42.6202683644
2009-08-31,118.06,116.92,5439400,112.01,115.663333333,629139135.333,98712554.3333,1.15690099183,98712554.3333,0.0,61430714.2857,66277526.0952,0.926870960715,48.102388775
2009-09-01,118.93,116.5,6303800,110.72,115.383333333,727353456.667,-98214321.3333,0.864970296858,0.0,98214321.3333,61430714.2857,60885005.7381,1.00896293826,50.2230737584
2009-09-02,117.24,116.0,5178800,110.15,114.463333333,592782710.667,134570746.0,1.22701530186,134570746.0,0.0,64531116.9762,60885005.7381,1.05988520809,51.4536054692
2009-09-03,116.73,115.15,4936200,110.38,114.086666667,563154604.0,29628106.6667,1.05261096412,29628106.6667,0.0,60613688.881,60885005.7381,0.995543782022,49.8883457728
2009-09-04,117.5,116.21,3451700,111.45,115.053333333,397129590.667,166025013.333,1.41806256002,166025013.333,0.0,72472618.4048,56955739.4524,1.27243749448,55.9943891776
2009-09-08,118.17,116.63,5797500,111.16,115.32,668567700.0,-271438109.333,0.594000563693,0.0,271438109.333,63934161.7381,76344175.8333,0.837446485475,45.5766462912
2009-09-09,117.67,116.16,5248100,110.79,114.873333333,602866740.667,65700959.3333,1.10898089893,65700959.3333,0.0,68627087.4048,71673805.0476,0.957491894831,48.9142201487
2009-09-10,117.83,116.75,4889400,111.65,115.41,564285654.0,38581086.6667,1.0683715533,38581086.6667,0.0,71382879.3095,71298844.381,1.0011786296,50.0294483857
2009-09-11,119.25,117.47,5893700,112.01,116.243333333,685103333.667,-120817679.667,0.823650428002,0.0,120817679.667,71382879.3095,50636646.5714,1.40970787252,58.5011938001
2009-09-14,118.99,116.94,4758600,112.8,116.243333333,553155526.0,131947807.667,1.23853654436,131947807.667,0.0,64637186.2857,50636646.5714,1.27649026273,56.0727310645
2009-09-15,119.45,118.16,6536000,113.24,116.95,764385200.0,-211229674.0,0.723660696204,0.0,211229674.0,50072205.2381,65724480.4286,0.761850149466,43.2414839422
2009-09-16,122.0,119.3,11236700,115.59,118.963333333,1336755287.67,-572370087.667,0.571821340115,0.0,572370087.667,48832112.8095,106608058.119,0.458052737017,31.4153751362
2009-09-17,122.78,121.05,8392600,115.64,119.823333333,1005629307.33,331125980.333,1.32927240477,331125980.333,0.0,71163732.4524,106608058.119,0.667526767751,40.0309476681
2009-09-18,122.88,121.62,9935800,115.86,120.12,1193488296.0,-187858988.667,0.842596706397,0.0,187858988.667,71163732.4524,104423490.048,0.681491610939,40.5289926221
2009-09-21,122.08,120.88,4515100,115.35,119.436666667,539268493.667,654219802.333,2.21316155128,654219802.333,0.0,110842821.595,104423490.048,1.06147401839,51.4910209356
2009-09-22,122.11,120.98,5564700,115.39,119.493333333,664944552.0,-125676058.333,0.810997687017,0.0,125676058.333,110842821.595,106385042.69,1.04190230875,51.0260605653
2009-09-23,122.74,120.71,5538100,114.64,119.363333333,661046076.333,3898475.66667,1.00589743409,3898475.66667,0.0,101509088.0,106385042.69,0.954166915131,48.8272986173
2009-09-24,121.65,120.4,5426800,114.75,118.933333333,645427413.333,15618663.0,1.02419894581,15618663.0,0.0,100508413.452,106385042.69,0.944760756875,48.5797933517
2009-09-25,121.65,120.1,5187900,114.88,118.876666667,616720259.0,28707154.3333,1.04654809683,28707154.3333,0.0,90699994.9524,106385042.69,0.852563411722,46.0207411162
2009-09-28,122.0,118.94,8248600,113.22,118.053333333,973774725.333,-357054466.333,0.633329499068,0.0,357054466.333,90699994.9524,112500496.762,0.806218617366,44.6357162757
2009-09-29,119.94,118.6,6748800,112.73,117.09,790216992.0,183557733.333,1.23228775791,183557733.333,0.0,99118335.9524,112500496.762,0.881047984723,46.8381451126
2009-09-30,120.0,117.55,7733300,113.49,117.013333333,904899210.667,-114682218.667,0.873265202008,0.0,114682218.667,96362544.0476,120692083.81,0.798416441295,44.3955261396
2009-10-01,119.61,117.56,7067500,111.87,116.346666667,822280066.667,82619144.0,1.1004756741,82619144.0,0.0,102263911.476,112062249.548,0.912563435849,47.7141525737
2009-10-02,119.66,117.26,7581900,112.93,116.616666667,884175905.0,-61895838.3333,0.929996013256,0.0,61895838.3333,92839068.0714,116483380.857,0.797015568987,44.3521793991
2009-10-05,120.18,118.13,5673300,113.62,117.31,665534823.0,218641082.0,1.32851937186,218641082.0,0.0,108456288.214,101395547.0,1.06963561441,51.6823158127
2009-10-06,121.59,120.22,6659100,115.14,118.983333333,792321915.0,-126787092.0,0.839980329207,0.0,126787092.0,108456288.214,69568190.1667,1.55899252165,60.922121048
2009-10-07,122.85,120.94,5872000,116.5,120.096666667,705207626.667,87114288.3333,1.12352998612,87114288.3333,0.0,91026881.6429,69568190.1667,1.30845550854,56.6809931446
2009-10-08,122.98,121.85,6498000,116.03,120.286666667,781622760.0,-76415133.3333,0.90223527609,0.0,76415133.3333,91026881.6429,61607914.7857,1.47751927588,59.6370446142
2009-10-09,126.0,122.3,13123100,119.49,122.596666667,1608848316.33,-827225556.333,0.485827502857,0.0,827225556.333,44296895.7619,120695454.524,0.367013786366,26.8478482094
2009-10-12,127.1,125.2,7730500,120.54,124.28,960746540.0,648101776.333,1.67458143157,648101776.333,0.0,90589879.7857,111718593.214,0.810875586412,44.7780947789
2009-10-13,127.39,126.2,7581300,120.52,124.703333333,945413381.0,15333159.0,1.01621847047,15333159.0,0.0,91406642.881,111718593.214,0.818186483119,45.000141114
2009-10-14,128.61,126.6,9545500,121.78,125.663333333,1199519348.33,-254105967.333,0.788160176252,0.0,254105967.333,90291024.0952,129869019.452,0.695246830044,41.0115398963
2009-10-15,128.0,126.32,11904600,121.43,125.25,1491051150.0,-291531801.667,0.804479006863,0.0,291531801.667,88240513.0714,150692719.571,0.585565867564,36.9310338689
2009-10-16,123.7,121.25,19216900,115.42,120.123333333,2308398084.33,-817346934.333,0.645924617647,0.0,817346934.333,88240513.0714,183570753.0,0.480689388856,32.4638909736
2009-10-19,123.36,121.61,7514100,116.76,120.576666667,906025131.0,1402372953.33,2.54783008258,1402372953.33,0.0,175298743.071,183570753.0,0.954938301481,48.8474905197
2009-10-20,123.5,121.5,8780700,116.54,120.513333333,1058191426.0,-152166295.0,0.85620154231,0.0,152166295.0,175298743.071,186248187.024,0.941210466919,48.4857506673
2009-10-21,124.11,120.86,7171000,114.68,119.883333333,859683383.333,198508042.667,1.23090831638,198508042.667,0.0,183576521.548,186248187.024,0.985655347744,49.6387929992
2009-10-22,123.0,120.34,6027000,116.41,119.916666667,722737750.0,136945633.333,1.18948177722,136945633.333,0.0,193358352.5,181827055.714,1.06341903706,51.536746437
2009-10-23,123.06,120.0,6799200,114.2,119.086666667,809694064.0,-86956314.0,0.892605963331,0.0,86956314.0,177741132.357,188038221.0,0.945239384908,48.5924453433
2009-10-26,122.44,119.55,6538500,113.96,118.65,775793025.0,33901039.0,1.04369856122,33901039.0,0.0,180162635.143,178982000.143,1.00659638958,50.164367623
2009-10-27,122.14,119.15,9445400,114.48,118.59,1120129986.0,-344336961.0,0.692591962269,0.0,344336961.0,173940185.976,203577497.357,0.854417547294,46.0747121672
2009-10-28,121.68,119.87,8780400,115.28,118.943333333,1044370044.0,75759942.0,1.07254128212,75759942.0,0.0,179351610.405,198119273.548,0.905270886538,47.5140250625
2009-10-29,123.03,121.6,6309400,116.58,120.403333333,759672791.333,284697252.667,1.37476299785,284697252.667,0.0,199687128.452,139031733.81,1.43627014481,58.9536487927
2009-10-30,123.25,120.48,7711700,114.44,119.39,920699863.0,-161027071.667,0.825103621562,0.0,161027071.667,153394144.429,150533667.5,1.01900224034,50.4705849245
2009-11-02,121.93,119.5,7049400,114.39,118.606666667,836105836.0,84594027.0,1.1011762188,84594027.0,0.0,158341349.286,150533667.5,1.05186668149,51.2638901435
2009-11-03,121.19,119.53,5706800,114.96,118.56,676598208.0,159507628.0,1.23574940949,159507628.0,0.0,169734751.286,132383241.262,1.28214681608,56.18160966
2009-11-04,122.5,121.16,6353300,115.08,119.58,759727614.0,-83129406.0,0.890579986211,0.0,83129406.0,169734751.286,117497355.857,1.44458358273,59.0932375124
2009-11-05,123.5,122.0,6701800,116.8,120.766666667,809354046.667,-49626432.6667,0.938683901228,0.0,49626432.6667,169734751.286,62660177.1667,2.70881377871,73.0372011197
2009-11-06,123.49,122.23,4979600,117.7,121.14,603228744.0,206125302.667,1.3417033832,206125302.667,0.0,84288490.5238,62660177.1667,1.34516840416,57.3591389759
2009-11-09,126.0,123.49,7764600,120.09,123.193333333,956546956.0,-353318212.0,0.630631606965,0.0,353318212.0,84288490.5238,77028171.2381,1.09425537656,52.2503314929
2009-11-10,127.05,125.17,6444500,120.96,124.393333333,801652836.667,154894119.333,1.19321845099,154894119.333,0.0,81173210.2857,77028171.2381,1.05381198828,51.3100514697
2009-11-11,127.3,125.94,6530800,121.22,124.82,815174456.0,-13521619.3333,0.983412606671,0.0,13521619.3333,71391379.3333,77994001.1905,0.915344491161,47.7900709447
2009-11-12,127.65,126.11,5345400,120.34,124.7,666571380.0,148603076.0,1.22293647831,148603076.0,0.0,82005884.7619,71782835.9048,1.14241634129,53.3237316797
2009-11-13,127.8,126.27,4979700,121.07,125.046666667,622694886.0,43876494.0,1.0704622681,43876494.0,0.0,82718417.2619,71782835.9048,1.15234256517,53.5389943877
2009-11-16,128.24,127.03,7822500,122.2,125.823333333,984253025.0,-361558139.0,0.632657325082,0.0,361558139.0,82718417.2619,73012920.0476,1.13292849003,53.1161028287
2009-11-17,128.65,127.4,1027500,122.6,126.216666667,129687625.0,854565400.0,7.58941360057,854565400.0,0.0,138347378.548,73012920.0476,1.89483420821,65.4557073713
2009-11-18,128.35,127.55,3970100,122.14,126.013333333,500285534.667,-370597909.667,0.259227213288,0.0,370597909.667,118011860.5,99484199.3095,1.1862372248,54.2593096185
2009-11-19,127.84,126.51,5308400,121.56,125.303333333,665160214.667,-164874680.0,0.752127868798,0.0,164874680.0,118011860.5,99759028.4762,1.18296922397,54.1908337955
2009-11-20,127.69,126.46,5354200,121.0,125.05,669542710.0,-4382495.33333,0.993454494735,0.0,4382495.33333,111969430.0,100072063.857,1.11888798616,52.8054334853
2009-11-23,128.94,127.65,7003500,122.19,126.26,884261910.0,-214719200.0,0.75717692058,0.0,214719200.0,100576028.0,115409149.571,0.871473608232,46.5661714062
2009-11-24,128.32,127.14,4816500,121.93,125.796666667,605899645.0,278362265.0,1.45941975259,278362265.0,0.0,120459046.929,109471334.857,1.10037067773,52.3893562882
2009-11-25,128.22,127.08,3967700,121.31,125.536666667,498091832.333,107807812.667,1.21644163921,107807812.667,0.0,128159604.976,105926589.667,1.20989078738,54.7488950263
2009-11-27,126.62,124.26,3319200,119.8,123.56,410120352.0,87971480.3333,1.21450162106,87971480.3333,0.0,119720046.238,105926589.667,1.1302171307,53.0564285871
2009-11-30,126.6,124.92,6302700,120.42,123.98,781408746.0,-371288394.0,0.524847404255,0.0,371288394.0,119720046.238,107210174.095,1.11668549416,52.7563257385
2009-12-01,128.39,126.85,6578600,121.94,125.726666667,827105449.333,-45696703.3333,0.944751055177,0.0,45696703.3333,108656180.571,110474224.333,0.983543276517,49.5851685295
2009-12-02,128.39,127.16,4597900,121.24,125.596666667,577480913.667,249624535.667,1.43226456452,249624535.667,0.0,126486504.548,109508394.381,1.15503934893,53.5971349897
2009-12-03,128.47,127.25,5760000,121.57,125.763333333,724396800.0,-146915886.333,0.797188659125,0.0,146915886.333,115871999.119,120002386.262,0.965580791587,49.1244519543
2009-12-04,128.9,126.0,7068500,121.28,125.393333333,886342776.667,-161945976.667,0.817287418671,0.0,161945976.667,112737963.833,131569956.024,0.856867078476,46.1458490168
